2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-20 15:25:35:2535 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 551.270 ms - -[0m[39m
2026-06-20 15:25:35:2535 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 557.319 ms - -[0m[39m
2026-06-20 15:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 554.189 ms - -[0m[39m
2026-06-20 15:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 563.149 ms - -[0m[39m
2026-06-20 15:25:51:2551 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 558.656 ms - -[0m[39m
2026-06-20 15:25:51:2551 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 558.882 ms - -[0m[39m
2026-06-20 15:27:05:275 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 575.275 ms - -[0m[39m
2026-06-20 15:27:05:275 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 573.746 ms - -[0m[39m
2026-06-20 15:27:38:2738 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 556.035 ms - -[0m[39m
2026-06-20 15:27:38:2738 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 566.773 ms - -[0m[39m
2026-06-20 15:27:40:2740 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.708 ms - -[0m[39m
2026-06-20 15:27:40:2740 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 557.462 ms - -[0m[39m
2026-06-20 15:27:43:2743 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.380 ms - 65[0m[39m
2026-06-20 15:27:43:2743 [32minfo[39m: [32m[0mGET /api/v1/booking/my [33m401[0m 0.334 ms - 65[0m[39m
2026-06-20 15:27:44:2744 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 279.608 ms - -[0m[39m
2026-06-20 15:27:44:2744 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 276.636 ms - 231[0m[39m
2026-06-20 15:27:44:2744 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 275.777 ms - 231[0m[39m
2026-06-20 15:27:44:2744 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.652 ms - -[0m[39m
2026-06-20 15:27:44:2744 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 553.106 ms - 3514[0m[39m
2026-06-20 15:27:59:2759 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 283.286 ms - -[0m[39m
2026-06-20 15:27:59:2759 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 286.426 ms - -[0m[39m
2026-06-20 15:28:00:280 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 821.736 ms - -[0m[39m
2026-06-20 15:28:02:282 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.042 ms - -[0m[39m
2026-06-20 15:28:02:282 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.965 ms - -[0m[39m
2026-06-20 15:28:02:282 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 554.368 ms - -[0m[39m
2026-06-20 15:28:03:283 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.892 ms - -[0m[39m
2026-06-20 15:28:04:284 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 551.946 ms - -[0m[39m
2026-06-20 15:28:04:284 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.573 ms - -[0m[39m
2026-06-20 15:28:04:284 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 568.502 ms - -[0m[39m
2026-06-20 15:28:48:2848 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 285.503 ms - -[0m[39m
2026-06-20 15:28:48:2848 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 556.044 ms - -[0m[39m
2026-06-20 15:28:48:2848 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 559.870 ms - -[0m[39m
2026-06-20 15:28:50:2850 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 541.850 ms - -[0m[39m
2026-06-20 15:28:50:2850 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 546.848 ms - -[0m[39m
2026-06-20 15:28:57:2857 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 548.844 ms - -[0m[39m
2026-06-20 15:28:57:2857 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 545.464 ms - -[0m[39m
2026-06-20 15:29:11:2911 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 552.851 ms - -[0m[39m
2026-06-20 15:29:11:2911 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 552.955 ms - -[0m[39m
2026-06-20 15:29:15:2915 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 548.999 ms - -[0m[39m
2026-06-20 15:29:15:2915 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 549.757 ms - -[0m[39m
2026-06-20 15:29:32:2932 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.710 ms - -[0m[39m
2026-06-20 15:29:32:2932 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.112 ms - -[0m[39m
2026-06-20 15:29:33:2933 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 558.266 ms - -[0m[39m
2026-06-20 15:29:33:2933 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 558.458 ms - -[0m[39m
2026-06-20 15:30:59:3059 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 540.912 ms - -[0m[39m
2026-06-20 15:30:59:3059 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 550.026 ms - -[0m[39m
2026-06-20 15:31:08:318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.146 ms - -[0m[39m
2026-06-20 15:31:08:318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 292.960 ms - -[0m[39m
2026-06-20 15:31:09:319 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 544.175 ms - -[0m[39m
2026-06-20 15:31:09:319 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 572.853 ms - -[0m[39m
2026-06-20 15:31:11:3111 [32minfo[39m: [32m[0mPATCH /api/v1/admin/booking/6a366078b4d6d6986738bd8d/assign-lab [32m200[0m 309.252 ms - 1054[0m[39m
2026-06-20 15:31:12:3112 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 557.667 ms - 3209[0m[39m
2026-06-20 15:31:20:3120 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 599.422 ms - -[0m[39m
2026-06-20 15:31:20:3120 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 606.499 ms - -[0m[39m
2026-06-20 15:31:25:3125 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.485 ms - -[0m[39m
2026-06-20 15:31:25:3125 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.030 ms - -[0m[39m
2026-06-20 15:31:26:3126 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 841.835 ms - -[0m[39m
2026-06-20 15:32:24:3224 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [33m401[0m 0.208 ms - 65[0m[39m
2026-06-20 15:32:25:3225 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 278.659 ms - 230[0m[39m
2026-06-20 15:32:26:3226 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 842.611 ms - 1801[0m[39m
2026-06-20 15:32:55:3255 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=adminPackages&signal=%5Bobject+AbortSignal%5D [32m200[0m 541.197 ms - 671[0m[39m
2026-06-20 15:33:07:337 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.205 ms - -[0m[39m
2026-06-20 15:33:10:3310 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 893.364 ms - -[0m[39m
2026-06-20 15:34:00:340 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 292.038 ms - -[0m[39m
2026-06-20 15:34:00:340 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.632 ms - -[0m[39m
2026-06-20 15:34:00:340 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 561.703 ms - -[0m[39m
2026-06-20 15:34:01:341 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 822.282 ms - -[0m[39m
2026-06-20 15:34:04:344 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 558.697 ms - -[0m[39m
2026-06-20 15:34:04:344 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 559.333 ms - -[0m[39m
2026-06-20 15:34:12:3412 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 564.341 ms - -[0m[39m
2026-06-20 15:34:12:3412 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 566.159 ms - -[0m[39m
2026-06-20 15:34:15:3415 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 593.844 ms - -[0m[39m
2026-06-20 15:34:15:3415 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 604.907 ms - -[0m[39m
2026-06-20 15:34:32:3432 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 530.645 ms - -[0m[39m
2026-06-20 15:34:32:3432 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 544.222 ms - -[0m[39m
2026-06-20 15:34:50:3450 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 280.123 ms - -[0m[39m
2026-06-20 15:34:50:3450 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 281.955 ms - -[0m[39m
2026-06-20 15:34:50:3450 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 820.047 ms - -[0m[39m
2026-06-20 15:37:08:378 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 819.054 ms - -[0m[39m
2026-06-20 15:37:54:3754 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 842.427 ms - -[0m[39m
2026-06-20 15:38:57:3857 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 928.891 ms - -[0m[39m
2026-06-20 15:40:41:4041 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 857.168 ms - -[0m[39m
2026-06-20 15:41:09:419 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 976.719 ms - -[0m[39m
2026-06-20 15:41:50:4150 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 829.818 ms - -[0m[39m
2026-06-20 15:43:22:4322 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 821.508 ms - -[0m[39m
2026-06-20 15:43:53:4353 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.336 ms - -[0m[39m
2026-06-20 15:43:53:4353 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.084 ms - -[0m[39m
2026-06-20 15:43:54:4354 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 819.720 ms - -[0m[39m
2026-06-20 15:44:04:444 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 831.441 ms - -[0m[39m
2026-06-20 15:44:17:4417 [31merror[39m: [31mError: File too large[39m
2026-06-20 15:44:17:4417 [32minfo[39m: [32m[0mPOST /api/v1/upload [31m500[0m 102.248 ms - 44[0m[39m
2026-06-20 15:45:41:4541 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 297.058 ms - -[0m[39m
2026-06-20 15:45:41:4541 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.291 ms - -[0m[39m
2026-06-20 15:45:42:4542 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 888.485 ms - -[0m[39m
2026-06-20 15:45:50:4550 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-20 15:45:50:4550 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-20 15:45:52:4552 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-20 15:45:58:4558 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 953.534 ms - -[0m[39m
2026-06-20 15:46:29:4629 [32minfo[39m: [32m[0mPOST /api/v1/upload [32m200[0m 7397.035 ms - 248[0m[39m
2026-06-20 15:46:30:4630 [32minfo[39m: [32m[0mPATCH /api/v1/labs/booking/6a36602bb4d6d6986738bd77/result [32m200[0m 934.087 ms - 4227[0m[39m
2026-06-20 15:46:31:4631 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 920.036 ms - 1899[0m[39m
2026-06-20 15:46:47:4647 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.687 ms - -[0m[39m
2026-06-20 15:46:47:4647 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.485 ms - 65[0m[39m
2026-06-20 15:46:47:4647 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.700 ms - -[0m[39m
2026-06-20 15:46:47:4647 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.381 ms - 65[0m[39m
2026-06-20 15:46:47:4647 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 264.440 ms - 233[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.128 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 260.733 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 296.953 ms - 231[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 909.892 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 298.304 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.652 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 527.672 ms - -[0m[39m
2026-06-20 15:46:48:4648 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 563.229 ms - 3307[0m[39m
2026-06-20 15:46:49:4649 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 578.997 ms - -[0m[39m
2026-06-20 15:46:49:4649 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 590.048 ms - -[0m[39m
2026-06-20 15:46:50:4650 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 1598.830 ms - -[0m[39m
2026-06-20 15:46:52:4652 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 818.562 ms - -[0m[39m
2026-06-20 15:48:03:483 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [33m401[0m 0.249 ms - 65[0m[39m
2026-06-20 15:48:03:483 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 296.487 ms - 230[0m[39m
2026-06-20 15:48:04:484 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 890.792 ms - 1899[0m[39m
2026-06-20 15:48:24:4824 [32minfo[39m: [32m[0mPOST /api/v1/upload [32m200[0m 7980.917 ms - 248[0m[39m
2026-06-20 15:48:36:4836 [32minfo[39m: [32m[0mPATCH /api/v1/labs/booking/6a36602bb4d6d6986738bd77/result [32m200[0m 899.919 ms - 4326[0m[39m
2026-06-20 15:48:37:4837 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 897.400 ms - 1998[0m[39m
2026-06-20 15:50:08:508 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 887.832 ms - -[0m[39m
2026-06-20 15:51:08:518 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 890.581 ms - -[0m[39m
2026-06-20 15:52:56:5256 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 830.956 ms - -[0m[39m
2026-06-20 15:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.899 ms - -[0m[39m
2026-06-20 15:54:30:5430 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 820.787 ms - -[0m[39m
2026-06-20 15:56:00:560 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 844.045 ms - -[0m[39m
2026-06-20 15:58:17:5817 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 270.976 ms - -[0m[39m
2026-06-20 15:58:17:5817 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 263.977 ms - -[0m[39m
2026-06-20 15:58:18:5818 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 537.204 ms - -[0m[39m
2026-06-20 15:58:18:5818 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 552.538 ms - 3406[0m[39m
2026-06-20 15:58:26:5826 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 278.554 ms - -[0m[39m
2026-06-20 15:58:26:5826 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.877 ms - -[0m[39m
2026-06-20 15:58:27:5827 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 835.084 ms - -[0m[39m
2026-06-20 15:58:33:5833 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 846.025 ms - -[0m[39m
2026-06-20 15:59:05:595 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 835.931 ms - -[0m[39m
2026-06-20 15:59:16:5916 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 836.964 ms - -[0m[39m
2026-06-20 15:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 840.548 ms - -[0m[39m
2026-06-20 15:59:39:5939 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 974.412 ms - -[0m[39m
2026-06-20 15:59:41:5941 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 938.130 ms - -[0m[39m
2026-06-20 15:59:46:5946 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 837.948 ms - -[0m[39m
2026-06-20 15:59:52:5952 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 850.466 ms - -[0m[39m
2026-06-20 16:02:30:230 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-20 16:02:30:230 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-20 16:02:33:233 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-20 16:03:17:317 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.116 ms - 65[0m[39m
2026-06-20 16:03:17:317 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 291.726 ms - -[0m[39m
2026-06-20 16:03:17:317 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 275.649 ms - 231[0m[39m
2026-06-20 16:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.766 ms - -[0m[39m
2026-06-20 16:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.189 ms - -[0m[39m
2026-06-20 16:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 538.282 ms - -[0m[39m
2026-06-20 16:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 550.194 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 280.070 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 293.338 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 547.509 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 557.765 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.325 ms - -[0m[39m
2026-06-20 16:03:21:321 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 272.477 ms - -[0m[39m
2026-06-20 16:03:24:324 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [33m401[0m 0.350 ms - 65[0m[39m
2026-06-20 16:03:24:324 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 270.308 ms - 230[0m[39m
2026-06-20 16:03:25:325 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 1081.218 ms - 2095[0m[39m
2026-06-20 16:03:51:351 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1101.106 ms - -[0m[39m
2026-06-20 16:03:54:354 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1046.275 ms - -[0m[39m
2026-06-20 16:04:00:40 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1048.789 ms - -[0m[39m
2026-06-20 16:04:03:43 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1047.250 ms - -[0m[39m
2026-06-20 16:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1052.889 ms - -[0m[39m
2026-06-20 16:05:37:537 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1069.408 ms - -[0m[39m
2026-06-20 16:06:04:64 [32minfo[39m: [32m[0mPATCH /api/v1/lab-portal/bookings/6a36602bb4d6d6986738bd77/collection [32m200[0m 896.146 ms - 1902[0m[39m
2026-06-20 16:06:05:65 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 1052.315 ms - 2155[0m[39m
2026-06-20 16:06:13:613 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1062.565 ms - -[0m[39m
2026-06-20 16:07:11:711 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.938 ms - -[0m[39m
2026-06-20 16:07:11:711 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.865 ms - -[0m[39m
2026-06-20 16:07:11:711 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 265.110 ms - -[0m[39m
2026-06-20 16:07:11:711 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.907 ms - -[0m[39m
2026-06-20 16:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 590.423 ms - -[0m[39m
2026-06-20 16:07:12:712 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 1062.646 ms - -[0m[39m
2026-06-20 16:08:08:88 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-20 16:08:08:88 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-20 16:08:10:810 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-20 16:08:14:814 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 6440.282 ms - 2625[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 297.971 ms - -[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 282.783 ms - -[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 317.238 ms - -[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 326.618 ms - -[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 536.945 ms - -[0m[39m
2026-06-20 16:09:40:940 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 613.298 ms - -[0m[39m
2026-06-20 16:11:18:1118 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.294 ms - -[0m[39m
2026-06-20 16:11:18:1118 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.318 ms - -[0m[39m
2026-06-20 16:11:18:1118 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 299.788 ms - -[0m[39m
2026-06-20 16:11:18:1118 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 298.558 ms - -[0m[39m
2026-06-20 16:11:19:1119 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 562.110 ms - -[0m[39m
