2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 539.666 ms - 1406[0m[39m
2026-06-14 16:40:21:4021 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 796.762 ms - 1476[0m[39m
2026-06-14 16:40:26:4026 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.423 ms - 52[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.343 ms - 65[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.514 ms - 53[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 275.258 ms - 1359[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 274.356 ms - 1371[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 544.677 ms - 4732[0m[39m
2026-06-14 16:40:27:4027 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 547.298 ms - 1406[0m[39m
2026-06-14 16:40:28:4028 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 793.974 ms - 1476[0m[39m
2026-06-14 16:40:33:4033 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 323.264 ms - 380[0m[39m
2026-06-14 16:40:33:4033 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.099 ms - 306[0m[39m
2026-06-14 16:40:39:4039 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.624 ms - -[0m[39m
2026-06-14 16:40:39:4039 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.228 ms - -[0m[39m
2026-06-14 16:40:52:4052 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.350 ms - -[0m[39m
2026-06-14 16:40:53:4053 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.565 ms - -[0m[39m
2026-06-14 16:40:53:4053 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 549.402 ms - -[0m[39m
2026-06-14 16:40:54:4054 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.990 ms - -[0m[39m
2026-06-14 16:40:55:4055 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 533.128 ms - -[0m[39m
2026-06-14 16:40:55:4055 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.569 ms - -[0m[39m
2026-06-14 16:41:13:4113 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.239 ms - -[0m[39m
2026-06-14 16:41:13:4113 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 544.806 ms - -[0m[39m
2026-06-14 16:41:13:4113 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 283.071 ms - -[0m[39m
2026-06-14 16:41:44:4144 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.174 ms - -[0m[39m
2026-06-14 16:41:44:4144 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 530.833 ms - -[0m[39m
2026-06-14 16:41:44:4144 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.680 ms - -[0m[39m
2026-06-14 16:41:47:4147 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 530.663 ms - -[0m[39m
2026-06-14 16:41:56:4156 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 532.638 ms - -[0m[39m
2026-06-14 16:41:59:4159 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.727 ms - -[0m[39m
2026-06-14 16:41:59:4159 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 536.045 ms - -[0m[39m
2026-06-14 16:41:59:4159 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 533.721 ms - -[0m[39m
2026-06-14 16:42:04:424 [32minfo[39m: [32m[0mPOST /api/v1/booking [32m201[0m 317.572 ms - 1202[0m[39m
2026-06-14 16:42:05:425 [32minfo[39m: [32m[0mDELETE /api/v1/cart/clear [32m200[0m 538.710 ms - 220[0m[39m
2026-06-14 16:42:05:425 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 268.646 ms - 220[0m[39m
2026-06-14 16:42:08:428 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 530.467 ms - 2271[0m[39m
2026-06-14 16:42:11:4211 [32minfo[39m: [32m[0mGET /api/v1/booking/6a2e8c849e6467f4b15764ef [32m200[0m 568.364 ms - 1235[0m[39m
2026-06-14 16:42:49:4249 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 269.899 ms - -[0m[39m
2026-06-14 16:42:49:4249 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.869 ms - -[0m[39m
2026-06-14 16:42:49:4249 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 530.529 ms - -[0m[39m
2026-06-14 16:42:50:4250 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [36m304[0m 865.519 ms - -[0m[39m
2026-06-14 16:42:52:4252 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.961 ms - -[0m[39m
2026-06-14 16:42:53:4253 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 532.683 ms - -[0m[39m
2026-06-14 16:42:54:4254 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.656 ms - -[0m[39m
2026-06-14 16:43:00:430 [32minfo[39m: [32m[0mPATCH /api/v1/auth/profile [32m200[0m 271.319 ms - 347[0m[39m
2026-06-14 16:43:00:430 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.642 ms - 306[0m[39m
2026-06-14 16:43:11:4311 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.513 ms - -[0m[39m
2026-06-14 16:43:11:4311 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.249 ms - -[0m[39m
2026-06-14 16:43:11:4311 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.968 ms - -[0m[39m
2026-06-14 16:43:33:4333 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 16:43:33:4333 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 16:43:35:4335 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 16:43:53:4353 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 16:43:53:4353 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 16:43:55:4355 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 16:44:10:4410 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.967 ms - -[0m[39m
2026-06-14 16:44:10:4410 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.301 ms - -[0m[39m
2026-06-14 16:44:10:4410 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.554 ms - 65[0m[39m
2026-06-14 16:44:10:4410 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.096 ms - -[0m[39m
2026-06-14 16:44:11:4411 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 260.075 ms - 233[0m[39m
2026-06-14 16:44:11:4411 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 257.674 ms - -[0m[39m
2026-06-14 16:44:19:4419 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 393.306 ms - 306[0m[39m
2026-06-14 16:44:19:4419 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 401.481 ms - 220[0m[39m
2026-06-14 16:44:20:4420 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.758 ms - 306[0m[39m
2026-06-14 16:44:28:4428 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 260.865 ms - 306[0m[39m
2026-06-14 16:44:28:4428 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.834 ms - 306[0m[39m
2026-06-14 16:44:28:4428 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.210 ms - 220[0m[39m
2026-06-14 16:44:34:4434 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 528.290 ms - 2271[0m[39m
2026-06-14 16:44:58:4458 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 258.730 ms - 306[0m[39m
2026-06-14 16:45:03:453 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.254 ms - 306[0m[39m
2026-06-14 16:45:03:453 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 259.349 ms - 220[0m[39m
2026-06-14 16:45:03:453 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.807 ms - 306[0m[39m
2026-06-14 16:45:06:456 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 257.120 ms - 306[0m[39m
2026-06-14 16:45:06:456 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 258.460 ms - 220[0m[39m
2026-06-14 16:45:06:456 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 271.041 ms - 306[0m[39m
2026-06-14 16:45:44:4544 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.700 ms - 306[0m[39m
2026-06-14 16:45:44:4544 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 265.414 ms - 220[0m[39m
2026-06-14 16:45:44:4544 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 282.333 ms - 306[0m[39m
2026-06-14 16:46:04:464 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 257.933 ms - 306[0m[39m
2026-06-14 16:46:04:464 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 259.238 ms - 220[0m[39m
2026-06-14 16:46:04:464 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.389 ms - 306[0m[39m
2026-06-14 16:46:05:465 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 258.623 ms - 306[0m[39m
2026-06-14 16:46:05:465 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 263.586 ms - 220[0m[39m
2026-06-14 16:46:05:465 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 283.094 ms - 306[0m[39m
2026-06-14 16:46:19:4619 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.157 ms - 306[0m[39m
2026-06-14 16:46:19:4619 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.965 ms - 220[0m[39m
2026-06-14 16:46:19:4619 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 277.646 ms - 306[0m[39m
2026-06-14 16:46:30:4630 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 256.530 ms - 306[0m[39m
2026-06-14 16:46:30:4630 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 256.980 ms - 220[0m[39m
2026-06-14 16:46:30:4630 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.900 ms - 306[0m[39m
2026-06-14 16:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.575 ms - 306[0m[39m
2026-06-14 16:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 261.684 ms - 306[0m[39m
2026-06-14 16:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 269.288 ms - 220[0m[39m
2026-06-14 16:47:28:4728 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.859 ms - 306[0m[39m
2026-06-14 16:47:28:4728 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.500 ms - 306[0m[39m
2026-06-14 16:47:28:4728 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 275.295 ms - 220[0m[39m
2026-06-14 16:47:31:4731 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 260.537 ms - 306[0m[39m
2026-06-14 16:47:31:4731 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 262.753 ms - 220[0m[39m
2026-06-14 16:47:31:4731 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 272.278 ms - 306[0m[39m
2026-06-14 16:47:41:4741 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 265.340 ms - 306[0m[39m
2026-06-14 16:47:42:4742 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.375 ms - 306[0m[39m
2026-06-14 16:47:42:4742 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 263.350 ms - 220[0m[39m
2026-06-14 16:47:42:4742 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 276.088 ms - 306[0m[39m
2026-06-14 16:47:44:4744 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 256.297 ms - 306[0m[39m
2026-06-14 16:47:44:4744 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 256.826 ms - 220[0m[39m
2026-06-14 16:47:44:4744 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 265.352 ms - 306[0m[39m
2026-06-14 16:48:16:4816 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.621 ms - 306[0m[39m
2026-06-14 16:48:16:4816 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 265.121 ms - 220[0m[39m
2026-06-14 16:48:16:4816 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 283.262 ms - 306[0m[39m
2026-06-14 16:48:17:4817 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.313 ms - 306[0m[39m
2026-06-14 16:48:17:4817 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 266.626 ms - 220[0m[39m
2026-06-14 16:48:17:4817 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 281.908 ms - 306[0m[39m
2026-06-14 16:48:25:4825 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 257.313 ms - 220[0m[39m
2026-06-14 16:48:25:4825 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 272.589 ms - 306[0m[39m
2026-06-14 16:48:25:4825 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 280.204 ms - 306[0m[39m
2026-06-14 16:48:35:4835 [32minfo[39m: [32m[0mPOST /api/v1/upload [32m200[0m 272.704 ms - 248[0m[39m
2026-06-14 16:48:35:4835 [32minfo[39m: [32m[0mPATCH /api/v1/auth/profile [32m200[0m 303.741 ms - 559[0m[39m
2026-06-14 16:48:36:4836 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 265.442 ms - 518[0m[39m
2026-06-14 16:49:00:490 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 256.527 ms - 518[0m[39m
2026-06-14 16:49:00:490 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.462 ms - 518[0m[39m
2026-06-14 16:49:00:490 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.274 ms - 220[0m[39m
2026-06-14 16:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 263.835 ms - 220[0m[39m
2026-06-14 16:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 279.626 ms - 518[0m[39m
2026-06-14 16:49:10:4910 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 285.859 ms - 518[0m[39m
2026-06-14 16:49:18:4918 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 256.372 ms - 518[0m[39m
2026-06-14 16:49:18:4918 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 256.710 ms - 220[0m[39m
2026-06-14 16:49:18:4918 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 265.919 ms - 518[0m[39m
2026-06-14 16:49:20:4920 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.152 ms - 220[0m[39m
2026-06-14 16:49:20:4920 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.871 ms - 518[0m[39m
2026-06-14 16:49:20:4920 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 288.390 ms - 518[0m[39m
2026-06-14 16:49:30:4930 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 260.590 ms - 518[0m[39m
2026-06-14 16:49:30:4930 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 269.317 ms - 220[0m[39m
2026-06-14 16:49:30:4930 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 294.601 ms - 518[0m[39m
2026-06-14 16:50:24:5024 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 16:50:24:5024 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 16:50:27:5027 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 16:50:31:5031 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 16:50:31:5031 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 16:50:33:5033 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 16:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 4540.797 ms - 579[0m[39m
2026-06-14 16:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 4529.000 ms - 220[0m[39m
2026-06-14 16:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 3393.153 ms - 1359[0m[39m
2026-06-14 16:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 3410.239 ms - 1371[0m[39m
2026-06-14 16:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 3970.573 ms - 4732[0m[39m
2026-06-14 16:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 4273.667 ms - 1476[0m[39m
2026-06-14 16:50:43:5043 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 305.432 ms - 1359[0m[39m
2026-06-14 16:50:43:5043 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 313.347 ms - 579[0m[39m
2026-06-14 16:50:43:5043 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 326.961 ms - 220[0m[39m
2026-06-14 16:50:43:5043 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 368.754 ms - 1371[0m[39m
2026-06-14 16:50:43:5043 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 582.428 ms - 4732[0m[39m
2026-06-14 16:50:44:5044 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 914.861 ms - 1476[0m[39m
2026-06-14 16:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.332 ms - 579[0m[39m
2026-06-14 16:50:46:5046 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.965 ms - 579[0m[39m
2026-06-14 16:50:54:5054 [32minfo[39m: [32m[0mPATCH /api/v1/auth/profile [32m200[0m 281.024 ms - 620[0m[39m
2026-06-14 16:50:54:5054 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 271.174 ms - 579[0m[39m
2026-06-14 16:51:03:513 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 278.198 ms - 579[0m[39m
2026-06-14 16:51:03:513 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 267.033 ms - 220[0m[39m
2026-06-14 16:51:03:513 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 259.750 ms - 579[0m[39m
2026-06-14 16:51:15:5115 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 260.606 ms - 579[0m[39m
2026-06-14 16:51:15:5115 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.444 ms - 579[0m[39m
2026-06-14 16:51:15:5115 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 267.020 ms - 220[0m[39m
2026-06-14 16:56:15:5615 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 274.018 ms - 339[0m[39m
2026-06-14 16:56:16:5616 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 831.727 ms - -[0m[39m
2026-06-14 16:56:17:5617 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.637 ms - 65[0m[39m
2026-06-14 16:56:17:5617 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.274 ms - 65[0m[39m
2026-06-14 16:56:18:5618 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 278.187 ms - 220[0m[39m
2026-06-14 16:56:18:5618 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 274.089 ms - 231[0m[39m
2026-06-14 16:56:18:5618 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 285.287 ms - 231[0m[39m
2026-06-14 16:56:18:5618 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.031 ms - 579[0m[39m
2026-06-14 16:56:18:5618 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 276.644 ms - 579[0m[39m
2026-06-14 16:56:29:5629 [32minfo[39m: [32m[0mPATCH /api/v1/auth/profile [32m200[0m 283.446 ms - 621[0m[39m
2026-06-14 16:56:29:5629 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 278.808 ms - 580[0m[39m
2026-06-15 16:52:35:5235 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:52:35:5235 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:52:37:5237 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:52:55:5255 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:52:55:5255 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:52:57:5257 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:53:04:534 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:53:04:534 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:53:06:536 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:53:22:5322 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:53:22:5322 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:53:24:5324 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:53:40:5340 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:53:40:5340 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:53:43:5343 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:54:00:540 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 16:54:00:540 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 16:54:02:542 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 16:54:23:5423 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.494 ms - 65[0m[39m
2026-06-15 16:54:23:5423 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 547.052 ms - 1359[0m[39m
2026-06-15 16:54:23:5423 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 551.336 ms - 1371[0m[39m
2026-06-15 16:54:23:5423 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 556.464 ms - 220[0m[39m
2026-06-15 16:54:24:5424 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 820.953 ms - 4732[0m[39m
2026-06-15 16:54:24:5424 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 1073.112 ms - 1476[0m[39m
2026-06-15 16:54:28:5428 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 269.200 ms - -[0m[39m
2026-06-15 16:54:28:5428 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.205 ms - -[0m[39m
2026-06-15 16:54:28:5428 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 280.553 ms - -[0m[39m
2026-06-15 16:54:28:5428 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 524.108 ms - -[0m[39m
2026-06-15 16:54:29:5429 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [36m304[0m 797.615 ms - -[0m[39m
2026-06-15 16:54:38:5438 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 375.143 ms - 380[0m[39m
2026-06-15 16:54:50:5450 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 27060.885 ms - 231[0m[39m
